time,v,w
0.10092377662658691,0.0,0.0
0.10198616981506348,0.0,0.0
0.150130033493042,0.0,0.0
0.1512892246246338,0.0,0.0
0.19960904121398926,0.0,0.0
0.20043563842773438,0.0,0.0
0.25025320053100586,0.0,0.0
0.25146913528442383,0.0,0.0
0.3007216453552246,0.0,0.0
0.3024108409881592,0.0,0.0
0.3505232334136963,0.0,0.0
0.35152673721313477,0.0,0.0
0.4002811908721924,0.0,0.0
0.4011518955230713,0.0,0.0
0.44961977005004883,0.0,0.0
0.4504575729370117,0.0,0.0
0.5002472400665283,0.0,0.0
0.5013055801391602,0.0,0.0
0.5496108531951904,0.0,0.0
0.5504720211029053,0.0,0.0
0.6001968383789062,0.0,0.0
0.6016256809234619,0.0,0.0
0.6496734619140625,0.0,0.0
0.6505541801452637,0.0,0.0
0.7002277374267578,0.0,0.0
0.7018063068389893,0.0,0.0
0.7496240139007568,0.0,0.0
0.7504768371582031,0.0,0.0
0.8001985549926758,0.0,0.0
0.8013410568237305,0.0,0.0
0.8495917320251465,0.0,0.0
0.8504390716552734,0.0,0.0
0.9003200531005859,0.0,0.0
0.9013171195983887,0.0,0.0
0.9495697021484375,0.0,0.0
0.9504196643829346,0.0,0.0
1.0001604557037354,0.0,0.0
1.00101900100708,0.0,0.0
1.0495917797088623,0.0,0.0
1.0504436492919922,0.0,0.0
1.100217342376709,0.0,0.0
1.1011664867401123,0.0,0.0
1.1493275165557861,0.0,0.0
1.1501662731170654,0.0,0.0
1.2001452445983887,0.0,0.0
1.2013359069824219,0.0,0.0
1.2496566772460938,0.0,0.0
1.2505214214324951,0.0,0.0
1.3001890182495117,0.0,0.0
1.3015379905700684,0.0,0.0
1.3496031761169434,0.0,0.0
1.3504407405853271,0.0,0.0
1.4001760482788086,0.0,0.0
1.4010388851165771,0.0,0.0
1.4496080875396729,0.0,0.0
1.4504458904266357,0.0,0.0
1.5003211498260498,0.0,0.0
1.5012335777282715,0.0,0.0
1.549609661102295,0.0,0.0
1.5504844188690186,0.0,0.0
1.6001935005187988,0.0,0.0
1.601942777633667,0.0,0.0
1.6496241092681885,0.0,0.0
1.6504700183868408,0.0,0.0
